location,area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,airconditioning,prefarea,furnishingstatus,price
Delhi,4951,3,2,1,2,yes,no,no,yes,yes,unfurnished,24763905
Bangalore,3435,1,3,2,1,no,yes,no,yes,yes,unfurnished,14855141
Nashik,4376,4,4,3,2,yes,yes,no,no,yes,semi-furnished,12182057
Bangalore,626,5,1,1,2,no,yes,no,yes,no,furnished,6024047
Bangalore,3677,5,2,3,2,yes,no,no,no,no,semi-furnished,18354346
Pune,3556,2,4,3,2,yes,no,yes,no,yes,furnished,13486111
Nashik,1103,2,2,3,0,yes,yes,yes,yes,yes,furnished,3942972
Nashik,3949,5,4,3,0,yes,no,no,yes,no,unfurnished,11387596
Nashik,4646,5,4,1,1,yes,no,no,yes,yes,semi-furnished,13107941
Bangalore,4033,4,3,1,1,yes,no,yes,no,yes,unfurnished,19306679
Delhi,3867,3,2,1,1,yes,no,no,no,yes,semi-furnished,19846076
Nashik,3868,2,1,3,2,yes,yes,yes,yes,yes,semi-furnished,9666420
Hyderabad,4297,3,3,3,2,no,no,yes,no,no,unfurnished,17453035
Bangalore,2292,4,3,3,0,yes,no,yes,yes,no,semi-furnished,11710770
Pune,3361,5,1,1,0,no,yes,no,yes,yes,semi-furnished,12622947
Delhi,3976,3,3,3,1,yes,yes,no,no,no,furnished,20602999
Hyderabad,3917,5,4,2,0,no,no,no,no,yes,semi-furnished,17773782
Hyderabad,2145,5,4,3,0,yes,no,yes,no,yes,semi-furnished,11603665
Pune,1705,1,2,2,0,yes,yes,yes,no,yes,unfurnished,5979509
Delhi,3530,3,2,3,0,yes,yes,yes,yes,no,unfurnished,18237913
Bangalore,3372,3,1,1,0,no,yes,no,yes,no,semi-furnished,15672094
Mumbai,3572,5,2,3,1,no,no,yes,yes,no,furnished,21227660
Delhi,2354,4,4,2,1,no,no,yes,no,no,furnished,14061422
Pune,4521,1,1,2,0,no,yes,no,yes,no,unfurnished,14687255
Hyderabad,3208,5,1,3,1,yes,no,yes,no,yes,semi-furnished,14323446
Bangalore,4002,2,2,2,2,yes,yes,yes,no,yes,semi-furnished,18390508
Delhi,1832,2,4,2,0,yes,no,no,no,no,furnished,10705447
Mumbai,701,1,1,1,2,no,yes,no,yes,no,furnished,4338021
Mumbai,4007,4,4,3,1,yes,yes,yes,no,no,furnished,23508684
Nashik,4712,5,4,3,1,no,no,no,no,yes,unfurnished,13194480
Nashik,1074,3,4,3,2,no,no,yes,no,no,semi-furnished,4779912
Pune,1036,1,2,2,1,no,no,no,no,yes,unfurnished,3964947
